<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>D7799348-1FF8-47ED-8257-FA167E325478</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98122966-87FA-4728-87AF-2ECFB44DC8B6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DCD3AF57-C26D-4951-B627-C9DD0B180126</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D93AE8D2-3C2A-409D-9188-1966B0D7458A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E27AF209-A6F5-4235-9209-90F5FFA85AD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>461BE8CE-5045-44E4-868B-4D6A575F6F3F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F41F470-58FB-46F0-8F01-484BAE7DFE6B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72A6FAF9-0CD0-45BD-8928-489B61C4553A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>002AA1B0-CF05-4066-AE06-01B06450DBF5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B8B2013-D110-4C3A-923F-B46E08E122B6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>791A2584-5CB6-4DFC-AB60-6D80D04E853C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EBFD72D0-26A2-4786-A94F-6E6A10C66666</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63F16811-19B7-4D29-99DF-0660A7436224</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AA5FCAF3-CDEA-4B3E-9B9F-BAD9273CB76E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B2F35C35-47E6-4791-BA16-03D1B5971C95</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3C9C573-A528-4782-9271-43C76A00AAD3</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>AB8DC0F9-55E1-48D3-9EFC-B3805BC16BD2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CB84DB0B-2332-4219-B501-1A8144C27714</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F228CB4C-06B3-4FC1-98AE-04C6C0509E2C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CB4B655-C0F4-4A8D-BF3E-1E4A4217DED0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0CCEBD9A-2BDD-4196-AF90-F62F348BAD9B</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98122966-87FA-4728-87AF-2ECFB44DC8B6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DCD3AF57-C26D-4951-B627-C9DD0B180126</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D93AE8D2-3C2A-409D-9188-1966B0D7458A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E27AF209-A6F5-4235-9209-90F5FFA85AD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>461BE8CE-5045-44E4-868B-4D6A575F6F3F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F41F470-58FB-46F0-8F01-484BAE7DFE6B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72A6FAF9-0CD0-45BD-8928-489B61C4553A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>002AA1B0-CF05-4066-AE06-01B06450DBF5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B8B2013-D110-4C3A-923F-B46E08E122B6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>791A2584-5CB6-4DFC-AB60-6D80D04E853C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EBFD72D0-26A2-4786-A94F-6E6A10C66666</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63F16811-19B7-4D29-99DF-0660A7436224</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AA5FCAF3-CDEA-4B3E-9B9F-BAD9273CB76E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B2F35C35-47E6-4791-BA16-03D1B5971C95</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3C9C573-A528-4782-9271-43C76A00AAD3</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>AB8DC0F9-55E1-48D3-9EFC-B3805BC16BD2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CB84DB0B-2332-4219-B501-1A8144C27714</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F228CB4C-06B3-4FC1-98AE-04C6C0509E2C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CB4B655-C0F4-4A8D-BF3E-1E4A4217DED0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0CCEBD9A-2BDD-4196-AF90-F62F348BAD9B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
